"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Dec 09 04:15:33 UTC 2023","Sat Dec 09 04:15:37 UTC 2023","3573","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Dec 09 02:42:20 UTC 2023","Sat Dec 09 02:42:23 UTC 2023","3621","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Dec 09 03:01:16 UTC 2023","Sat Dec 09 03:01:28 UTC 2023","12702","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Dec 09 03:48:27 UTC 2023","Sat Dec 09 03:48:35 UTC 2023","7206","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Dec 09 02:34:17 UTC 2023","Sat Dec 09 02:34:17 UTC 2023","155","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Dec 09 02:34:17 UTC 2023","Sat Dec 09 02:34:26 UTC 2023","8553","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Dec 09 04:36:36 UTC 2023","Sat Dec 09 04:36:39 UTC 2023","2910","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Dec 09 02:36:07 UTC 2023","Sat Dec 09 02:36:23 UTC 2023","16718","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Dec 09 04:36:24 UTC 2023","Sat Dec 09 04:36:34 UTC 2023","9840","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Sat Dec 09 02:25:21 UTC 2023","Sat Dec 09 02:25:21 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Dec 09 02:40:14 UTC 2023","Sat Dec 09 02:40:30 UTC 2023","16033","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Dec 09 02:36:32 UTC 2023","Sat Dec 09 02:36:36 UTC 2023","4163","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Dec 09 03:47:01 UTC 2023","Sat Dec 09 03:47:02 UTC 2023","853","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Dec 09 02:38:11 UTC 2023","Sat Dec 09 02:38:14 UTC 2023","3515","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Dec 09 02:46:59 UTC 2023","Sat Dec 09 02:47:09 UTC 2023","10308","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Dec 09 03:33:32 UTC 2023","Sat Dec 09 03:33:44 UTC 2023","11626","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Dec 09 02:28:17 UTC 2023","Sat Dec 09 02:28:37 UTC 2023","20333","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Dec 09 03:46:58 UTC 2023","Sat Dec 09 03:47:00 UTC 2023","2761","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Dec 09 02:24:59 UTC 2023","Sat Dec 09 02:24:59 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Dec 09 02:47:49 UTC 2023","Sat Dec 09 02:47:49 UTC 2023","378","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Dec 09 03:04:40 UTC 2023","Sat Dec 09 03:04:57 UTC 2023","17210","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Dec 09 02:47:24 UTC 2023","Sat Dec 09 02:47:26 UTC 2023","1713","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Dec 09 03:01:29 UTC 2023","Sat Dec 09 03:01:40 UTC 2023","10948","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Dec 09 02:54:51 UTC 2023","Sat Dec 09 02:55:09 UTC 2023","17460","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Dec 09 02:49:35 UTC 2023","Sat Dec 09 02:49:43 UTC 2023","7903","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Dec 09 02:32:12 UTC 2023","Sat Dec 09 02:32:21 UTC 2023","9156","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Dec 09 02:49:21 UTC 2023","Sat Dec 09 02:49:35 UTC 2023","14217","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Dec 09 03:31:25 UTC 2023","Sat Dec 09 03:32:08 UTC 2023","43329","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Dec 09 04:37:12 UTC 2023","Sat Dec 09 04:37:14 UTC 2023","1305","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Dec 09 03:47:00 UTC 2023","Sat Dec 09 03:47:01 UTC 2023","1036","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Dec 09 04:17:26 UTC 2023","Sat Dec 09 04:17:28 UTC 2023","1652","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Dec 09 02:34:13 UTC 2023","Sat Dec 09 02:34:17 UTC 2023","4625","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Dec 09 03:46:48 UTC 2023","Sat Dec 09 03:46:58 UTC 2023","9951","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Dec 09 04:14:39 UTC 2023","Sat Dec 09 04:14:53 UTC 2023","13600","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Dec 09 03:37:50 UTC 2023","Sat Dec 09 03:38:04 UTC 2023","13877","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Dec 09 02:47:46 UTC 2023","Sat Dec 09 02:47:49 UTC 2023","3262","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Dec 09 04:18:05 UTC 2023","Sat Dec 09 04:19:12 UTC 2023","67097","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Dec 09 02:27:31 UTC 2023","Sat Dec 09 02:27:36 UTC 2023","4896","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Dec 09 02:38:14 UTC 2023","Sat Dec 09 02:38:28 UTC 2023","13339","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Dec 09 02:28:43 UTC 2023","Sat Dec 09 02:29:46 UTC 2023","62848","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Dec 09 02:52:11 UTC 2023","Sat Dec 09 02:53:20 UTC 2023","68443","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Dec 09 02:36:56 UTC 2023","Sat Dec 09 02:37:02 UTC 2023","6034","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Dec 09 03:46:40 UTC 2023","Sat Dec 09 03:46:47 UTC 2023","6785","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Dec 09 02:50:12 UTC 2023","Sat Dec 09 02:50:14 UTC 2023","2454","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Dec 09 03:04:40 UTC 2023","Sat Dec 09 03:04:40 UTC 2023","216","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Dec 09 02:43:26 UTC 2023","Sat Dec 09 02:43:29 UTC 2023","2915","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Dec 09 02:50:29 UTC 2023","Sat Dec 09 02:50:30 UTC 2023","349","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Dec 09 02:32:45 UTC 2023","Sat Dec 09 02:32:52 UTC 2023","6869","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Dec 09 02:24:41 UTC 2023","Sat Dec 09 02:24:59 UTC 2023","17914","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Dec 09 02:36:36 UTC 2023","Sat Dec 09 02:36:56 UTC 2023","20070","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Dec 09 02:46:53 UTC 2023","Sat Dec 09 02:46:59 UTC 2023","5662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Dec 09 03:33:44 UTC 2023","Sat Dec 09 03:33:48 UTC 2023","4202","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Dec 09 02:49:47 UTC 2023","Sat Dec 09 02:49:57 UTC 2023","10371","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Dec 09 02:32:21 UTC 2023","Sat Dec 09 02:32:25 UTC 2023","4091","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Dec 09 02:38:28 UTC 2023","Sat Dec 09 02:38:32 UTC 2023","4591","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Dec 09 03:06:22 UTC 2023","Sat Dec 09 03:06:38 UTC 2023","16352","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Dec 09 03:02:08 UTC 2023","Sat Dec 09 03:02:09 UTC 2023","1248","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Dec 09 03:33:57 UTC 2023","Sat Dec 09 03:34:00 UTC 2023","2445","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Dec 09 03:33:54 UTC 2023","Sat Dec 09 03:33:57 UTC 2023","3393","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Dec 09 02:26:31 UTC 2023","Sat Dec 09 02:26:43 UTC 2023","11788","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Dec 09 03:28:36 UTC 2023","Sat Dec 09 03:29:18 UTC 2023","41894","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Dec 09 03:06:45 UTC 2023","Sat Dec 09 03:06:46 UTC 2023","1428","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Dec 09 03:33:48 UTC 2023","Sat Dec 09 03:33:51 UTC 2023","2850","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Dec 09 02:50:25 UTC 2023","Sat Dec 09 02:50:29 UTC 2023","4225","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Dec 09 03:27:55 UTC 2023","Sat Dec 09 03:28:04 UTC 2023","9731","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Dec 09 04:36:49 UTC 2023","Sat Dec 09 04:37:12 UTC 2023","23036","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Dec 09 03:34:02 UTC 2023","Sat Dec 09 03:34:15 UTC 2023","12968","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Dec 09 03:34:27 UTC 2023","Sat Dec 09 03:34:29 UTC 2023","1994","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Dec 09 04:15:08 UTC 2023","Sat Dec 09 04:15:33 UTC 2023","25626","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Dec 09 02:50:14 UTC 2023","Sat Dec 09 02:50:25 UTC 2023","10652","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Dec 09 02:46:19 UTC 2023","Sat Dec 09 02:46:34 UTC 2023","14905","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Dec 09 04:17:22 UTC 2023","Sat Dec 09 04:17:26 UTC 2023","4869","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Dec 09 04:36:34 UTC 2023","Sat Dec 09 04:36:36 UTC 2023","1861","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Dec 09 02:26:43 UTC 2023","Sat Dec 09 02:27:08 UTC 2023","24781","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Dec 09 03:28:10 UTC 2023","Sat Dec 09 03:28:34 UTC 2023","24312","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Dec 09 04:17:17 UTC 2023","Sat Dec 09 04:17:22 UTC 2023","4562","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Dec 09 02:40:44 UTC 2023","Sat Dec 09 02:41:04 UTC 2023","20037","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Dec 09 02:46:34 UTC 2023","Sat Dec 09 02:46:53 UTC 2023","18491","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Dec 09 02:42:23 UTC 2023","Sat Dec 09 02:43:19 UTC 2023","55261","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Dec 09 02:43:20 UTC 2023","Sat Dec 09 02:43:26 UTC 2023","5969","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Dec 09 02:40:30 UTC 2023","Sat Dec 09 02:40:39 UTC 2023","9183","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Dec 09 02:47:09 UTC 2023","Sat Dec 09 02:47:12 UTC 2023","3606","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Dec 09 03:02:09 UTC 2023","Sat Dec 09 03:02:21 UTC 2023","11350","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Dec 09 02:26:15 UTC 2023","Sat Dec 09 02:26:31 UTC 2023","15945","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Dec 09 03:28:34 UTC 2023","Sat Dec 09 03:28:36 UTC 2023","1651","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Dec 09 03:44:42 UTC 2023","Sat Dec 09 03:44:51 UTC 2023","9550","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Dec 09 03:28:07 UTC 2023","Sat Dec 09 03:28:10 UTC 2023","2784","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Dec 09 04:16:08 UTC 2023","Sat Dec 09 04:17:17 UTC 2023","68783","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Dec 09 02:49:43 UTC 2023","Sat Dec 09 02:49:47 UTC 2023","4075","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Dec 09 03:02:21 UTC 2023","Sat Dec 09 03:02:21 UTC 2023","818","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Dec 09 03:04:38 UTC 2023","Sat Dec 09 03:04:40 UTC 2023","1820","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Dec 09 02:49:57 UTC 2023","Sat Dec 09 02:50:02 UTC 2023","4083","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Dec 09 02:25:45 UTC 2023","Sat Dec 09 02:26:06 UTC 2023","21719","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Dec 09 02:38:32 UTC 2023","Sat Dec 09 02:38:33 UTC 2023","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Dec 09 02:25:21 UTC 2023","Sat Dec 09 02:25:45 UTC 2023","23500","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Dec 09 03:44:51 UTC 2023","Sat Dec 09 03:44:54 UTC 2023","2564","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Dec 09 02:40:39 UTC 2023","Sat Dec 09 02:40:44 UTC 2023","5053","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Dec 09 02:43:19 UTC 2023","Sat Dec 09 02:43:20 UTC 2023","1609","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Dec 09 03:01:29 UTC 2023","Sat Dec 09 03:01:29 UTC 2023","265","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Dec 09 03:02:06 UTC 2023","Sat Dec 09 03:02:08 UTC 2023","2262","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Dec 09 02:34:26 UTC 2023","Sat Dec 09 02:34:27 UTC 2023","580","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Dec 09 04:16:05 UTC 2023","Sat Dec 09 04:16:08 UTC 2023","2587","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Dec 09 02:32:52 UTC 2023","Sat Dec 09 02:32:58 UTC 2023","6621","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Dec 09 03:44:54 UTC 2023","Sat Dec 09 03:44:58 UTC 2023","4329","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Dec 09 04:36:39 UTC 2023","Sat Dec 09 04:36:49 UTC 2023","9842","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Dec 09 02:32:25 UTC 2023","Sat Dec 09 02:32:45 UTC 2023","19386","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Dec 09 04:15:37 UTC 2023","Sat Dec 09 04:15:41 UTC 2023","4249","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Dec 09 02:31:56 UTC 2023","Sat Dec 09 02:32:12 UTC 2023","16419","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Dec 09 03:06:40 UTC 2023","Sat Dec 09 03:06:45 UTC 2023","4950","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Dec 09 03:33:51 UTC 2023","Sat Dec 09 03:33:54 UTC 2023","2918","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Dec 09 02:26:06 UTC 2023","Sat Dec 09 02:26:15 UTC 2023","9138","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Dec 09 02:41:04 UTC 2023","Sat Dec 09 02:41:11 UTC 2023","6637","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Dec 09 02:44:25 UTC 2023","Sat Dec 09 02:44:28 UTC 2023","3039","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Dec 09 03:04:23 UTC 2023","Sat Dec 09 03:04:38 UTC 2023","15287","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Dec 09 03:48:35 UTC 2023","Sat Dec 09 03:48:53 UTC 2023","18756","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Dec 09 04:15:02 UTC 2023","Sat Dec 09 04:15:02 UTC 2023","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Dec 09 02:47:26 UTC 2023","Sat Dec 09 02:47:46 UTC 2023","19715","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Dec 09 02:28:37 UTC 2023","Sat Dec 09 02:28:43 UTC 2023","6091","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Dec 09 04:14:53 UTC 2023","Sat Dec 09 04:15:02 UTC 2023","9650","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Dec 09 02:24:59 UTC 2023","Sat Dec 09 02:25:21 UTC 2023","22127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Dec 09 03:01:40 UTC 2023","Sat Dec 09 03:02:06 UTC 2023","25735","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Dec 09 03:06:38 UTC 2023","Sat Dec 09 03:06:40 UTC 2023","1687","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Dec 09 04:15:02 UTC 2023","Sat Dec 09 04:15:07 UTC 2023","5032","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Dec 09 03:28:05 UTC 2023","Sat Dec 09 03:28:07 UTC 2023","2184","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Dec 09 02:43:29 UTC 2023","Sat Dec 09 02:44:25 UTC 2023","55479","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Dec 09 04:17:28 UTC 2023","Sat Dec 09 04:18:05 UTC 2023","37055","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Dec 09 03:34:15 UTC 2023","Sat Dec 09 03:34:27 UTC 2023","11427","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Dec 09 02:36:23 UTC 2023","Sat Dec 09 02:36:32 UTC 2023","8634","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Dec 09 03:46:47 UTC 2023","Sat Dec 09 03:46:48 UTC 2023","320","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Dec 09 03:34:00 UTC 2023","Sat Dec 09 03:34:02 UTC 2023","2372","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Dec 09 03:46:25 UTC 2023","Sat Dec 09 03:46:40 UTC 2023","15684","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Dec 09 03:44:26 UTC 2023","Sat Dec 09 03:44:42 UTC 2023","15402","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Dec 09 03:38:04 UTC 2023","Sat Dec 09 03:42:17 UTC 2023","252852","","18. Check Admin header","","","","2. Check Navbar",""
